INFO: float precision operand used.
INFO: Creating 10 boundless plane surfaces

INFO: Time (ms) to run simulation: 20.4425
20, 0
20, 0
19, 0
19, 0
20, 0
20, 0
21, 0
20, 0
18, 0
21, 0
19, 0
20, 0
21, 0
20, 0
20, 0
21, 0
18, 0
20, 0
21, 0
19, 0
21, 0
19, 0
19, 0
19, 0
20, 0
21, 0
19, 0
20, 0
20, 0
18, 0
20, 0
20, 0
19, 0
20, 0
17, 0
21, 0
19, 0
19, 0
19, 0
20, 10000
21, 0
20, 0
19, 0
18, 0
20, 0
20, 0
20, 0
20, 0
19, 0
19, 0
18, 0
20, 0
19, 0
20, 0
19, 0
20, 0
21, 0
21, 0
19, 0
20, 0
20, 0
18, 0
19, 0
20, 0
20, 0
20, 0
20, 0
21, 0
21, 0
19, 0
19, 0
20, 0
19, 0
19, 0
19, 0
19, 0
18, 0
20, 0
20, 0
20, 0
19, 0
20, 0
21, 0
21, 0
20, 0
20, 0
19, 0
21, 0
21, 0
20, 0
20, 0
19, 0
18, 0
20, 0
19, 0
19, 0
18, 10000
21, 10000
20, 0
19, 0
21, 0
21, 0
20, 0
20, 0
20, 10000
20, 10000
20, 0
20, 0
20, 0
18, 0
19, 0
20, 0
20, 10000
21, 10000
20, 0
20, 0
19, 0
20, 0
19, 0
20, 0
19, 10000
21, 0
19, 0
20, 0
20, 10000
19, 0
20, 0
20, 0
21, 10000
21, 0
20, 0
20, 0
20, 10000
21, 0
17, 0
18, 0
21, 10000
19, 0
21, 0
18, 0
21, 10000
20, 0
21, 0
19, 0
20, 10000
19, 10000
19, 0
18, 0
19, 0
20, 0
20, 0
21, 0
19, 10000
19, 10000
19, 0
20, 0
17, 0
21, 0
21, 0
17, 0
21, 10000
20, 10000
18, 0
19, 0
21, 0
21, 0
19, 0
20, 0
20, 10000
21, 10000
20, 0
19, 0
20, 0
20, 0
19, 0
18, 0
20, 10000
20, 10000
21, 0
20, 0
20, 0
18, 0
20, 0
20, 0
18, 10000
20, 10000
19, 0
19, 0
19, 0
20, 0
21, 0
20, 0
20, 10000
20, 10000
19, 0
18, 0
19, 0
20, 20000
20, 0
21, 0
20, 20000
20, 0
21, 0
19, 0
20, 0
21, 20000
21, 0
21, 0
20, 20000
19, 0
21, 0
19, 0
21, 20000
20, 0
18, 0
19, 0
20, 20000
20, 0
19, 0
20, 0
20, 0
19, 0
19, 0
20, 0
19, 20000
18, 0
20, 0
19, 0
20, 20000
18, 0
20, 0
21, 0
19, 20000
21, 0
19, 0
20, 0
21, 20000
19, 0
19, 0
21, 0
20, 20000
18, 0
19, 0
21, 0
20, 20000
21, 0
21, 0
18, 0
20, 20000
17, 20000
19, 0
20, 0
20, 0
21, 0
19, 0
20, 0
19, 20000
18, 0
18, 0
19, 0
18, 20000
20, 0
18, 0
18, 0
21, 20000
21, 0
20, 0
20, 0
21, 20000
18, 20000
19, 0
20, 0
20, 0
19, 0
20, 0
20, 0
19, 20000
21, 0
20, 0
20, 0
19, 20000
20, 20000
20, 0
20, 0
21, 0
19, 0
20, 0
20, 0
20, 20000
20, 20000
18, 0
18, 10000
21, 10000
21, 0
19, 0
20, 0
18, 30000
19, 30000
20, 0
20, 0
20, 0
21, 0
18, 0
20, 0
19, 30000
19, 30000
19, 0
19, 30000
19, 0
21, 0
20, 0
21, 0
20, 0
21, 0
20, 0
20, 30000
20, 0
20, 0
21, 0
18, 0
20, 30000
18, 30000
21, 0
17, 0
19, 0
19, 0
19, 0
20, 0
18, 30000
20, 30000
20, 0
20, 0
18, 0
19, 0
18, 0
19, 30000
21, 0
20, 30000
20, 0
18, 0
21, 0
20, 0
20, 0
20, 0
21, 30000
19, 30000
21, 0
19, 0
19, 0
19, 0
18, 0
20, 0
20, 30000
21, 30000
19, 0
20, 0
17, 0
20, 0
18, 0
18, 30000
19, 0
20, 30000
20, 0
20, 0
21, 0
21, 0
19, 0
19, 30000
19, 0
18, 30000
21, 0
20, 0
19, 0
19, 0
19, 0
19, 30000
19, 0
19, 30000
21, 0
20, 0
20, 0
21, 0
21, 0
18, 30000
20, 0
20, 30000
21, 0
19, 0
20, 0
