INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  64, min grid size = 160

INFO: grid size = 5120 x 1, block size =  8 x 8
INFO: Creating 10 boundless plane surfaces

INFO: Time (ms) to run simulation: 1.93075
18, 5056937
20, 5056937
20, 5056937
18, 5056937
20, 7227451
21, 7227451
20, 7227451
21, 7227451
21, 7227451
20, 7227451
19, 7227451
20, 7227451
21, 7227451
19, 7227451
20, 7227451
21, 7227451
19, 7227451
19, 7227451
21, 7227451
19, 7227451
20, 7227451
19, 7227451
19, 7227451
20, 7227451
20, 7227451
21, 7227451
20, 7227451
20, 7227451
20, 7227451
19, 7227451
20, 7227451
20, 7227451
20, 7227451
20, 7227451
19, 7227451
21, 7227451
20, 9146368
18, 9146368
19, 9146368
19, 9146368
20, 9146368
20, 9146368
18, 9146368
19, 9146368
20, 9146368
19, 9146368
21, 9146368
20, 9146368
18, 9146368
19, 9146368
20, 9146368
20, 9146368
19, 9146368
20, 9146368
19, 9146368
20, 9146368
20, 9146368
20, 9146368
21, 9146368
20, 9146368
21, 9146368
19, 9146368
20, 9146368
20, 9146368
21, 9146368
20, 9146368
18, 9146368
19, 9146368
18, 10536517
20, 10536517
20, 10536517
18, 10536517
20, 10536517
20, 10536517
20, 10536517
19, 10536517
20, 10536517
17, 10536517
20, 10536517
20, 10536517
21, 10536517
19, 10536517
20, 10536517
21, 10536517
20, 10536517
21, 10536517
20, 10536517
20, 10536517
20, 10536517
18, 10536517
20, 10536517
21, 10536517
20, 10536517
19, 10536517
21, 10536517
18, 10536517
19, 10536517
21, 10536517
21, 10536517
19, 10536517
INFO: Time (ms) for KF track fitting on device 0 : 20.915061
INFO: Total Wall clock time (ms) for KF track fitting: 20.939690
------------------------  ending  -----------------------
