INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  256, min grid size = 40

INFO: grid size = 5120 x 1, block size =  8 x 8
INFO: Creating 10 boundless plane surfaces
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!

INFO: Time (ms) to run simulation: 1891.84
20, 22871957
19, 22871957
17, 22871957
19, 22871957
21, 22871957
20, 22871957
21, 22871957
21, 22871957
20, 22871957
17, 22871957
20, 22871957
21, 22871957
19, 22871957
20, 22871957
20, 22871957
18, 22871957
19, 22871957
19, 22871957
20, 22871957
20, 22871957
20, 22871957
20, 22871957
18, 22871957
21, 22871957
21, 22871957
18, 22871957
21, 22871957
20, 22871957
20, 22871957
21, 22871957
18, 22871957
19, 22871957
18, 23808920
20, 23808920
18, 23808920
20, 23808920
19, 23808920
21, 23808920
20, 23808920
20, 23808920
20, 23808920
19, 23808920
21, 23808920
20, 23808920
19, 23808920
21, 23808920
20, 23808920
18, 23808920
18, 26574401
20, 26574401
20, 26574401
20, 26574401
19, 26574401
21, 26574401
19, 26574401
20, 26574401
20, 26574401
21, 26574401
20, 26574401
19, 26574401
19, 26574401
18, 26574401
20, 26574401
21, 26574401
20, 26574401
21, 26574401
20, 26574401
20, 26574401
20, 26574401
21, 26574401
19, 26574401
20, 26574401
19, 26574401
19, 26574401
18, 26574401
20, 26574401
19, 26574401
19, 26574401
20, 26574401
20, 26574401
21, 26959896
21, 26959896
21, 26959896
19, 26959896
19, 26959896
18, 26959896
20, 26959896
20, 26959896
17, 26959896
19, 26959896
19, 26959896
20, 26959896
21, 26959896
20, 26959896
18, 26959896
19, 26959896
19, 26959896
19, 26959896
19, 26959896
20, 26959896
19, 26959896
20, 26959896
20, 26959896
20, 26959896
20, 26959896
20, 26959896
21, 26959896
20, 26959896
19, 26959896
20, 26959896
20, 26959896
19, 26959896
20, 27838795
21, 27838795
20, 27838795
18, 27838795
20, 27838795
19, 27838795
18, 27838795
18, 27838795
20, 27838795
21, 27838795
19, 27838795
19, 27838795
21, 27838795
20, 27838795
20, 27838795
19, 27838795
19, 27838795
20, 27838795
19, 27838795
21, 27838795
19, 27838795
21, 27838795
20, 27838795
20, 27838795
18, 27838795
20, 27838795
18, 27838795
19, 27838795
20, 27838795
20, 27838795
17, 27838795
20, 27838795
21, 31919224
19, 31919224
20, 31919224
20, 31919224
18, 31919224
21, 31919224
21, 31919224
21, 31919224
21, 31919224
19, 31919224
21, 31919224
19, 31919224
19, 31919224
19, 31919224
19, 31919224
20, 31919224
20, 31919224
20, 31919224
19, 31919224
19, 31919224
21, 31919224
18, 31919224
19, 31919224
18, 31919224
20, 31919224
21, 31919224
20, 31919224
20, 31919224
20, 31919224
19, 31919224
18, 31919224
21, 31919224
17, 33930396
21, 33930396
21, 33930396
18, 33930396
19, 33930396
20, 33930396
20, 33930396
19, 33930396
19, 33930396
20, 33930396
20, 33930396
19, 33930396
20, 33930396
19, 33930396
20, 33930396
19, 33930396
19, 33930396
20, 33930396
20, 33930396
20, 33930396
20, 33930396
21, 33930396
20, 33930396
20, 33930396
21, 33930396
19, 33930396
20, 33930396
20, 33930396
21, 33930396
19, 33930396
20, 33930396
18, 33930396
21, 34779397
20, 34779397
19, 34779397
21, 34779397
20, 34779397
19, 34779397
21, 34779397
19, 34779397
21, 34779397
18, 34779397
20, 34779397
18, 34779397
19, 34779397
21, 34779397
18, 34779397
21, 34779397
20, 34779397
19, 34779397
20, 34779397
20, 34779397
20, 34779397
19, 34779397
21, 34779397
19, 34779397
20, 34779397
20, 34779397
20, 34779397
19, 34779397
19, 34779397
21, 34779397
19, 34779397
18, 34779397
20, 36069612
21, 36069612
21, 36069612
21, 36069612
20, 36069612
19, 36069612
18, 36069612
19, 36069612
21, 36069612
20, 36069612
