INFO: float precision operand used.
INFO: Creating 10 boundless plane surfaces
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!
Warning! Generated particle rejected!

INFO: Time (ms) to run simulation: 19113.1
16, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
18, 0
17, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
17, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
17, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
17, 0
16, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
17, 0
18, 0
18, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
17, 0
18, 0
18, 0
19, 0
17, 0
18, 0
19, 0
16, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
16, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
16, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
17, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
17, 0
19, 0
17, 0
18, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
18, 0
19, 0
19, 0
18, 0
17, 0
19, 10000
18, 10000
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
17, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
16, 0
19, 0
19, 0
17, 0
19, 0
