INFO: float precision operand used.
INFO: Creating 10 boundless plane surfaces

INFO: Time (ms) to run simulation: 20.4573
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
18, 0
19, 0
18, 0
19, 0
19, 0
17, 0
18, 0
19, 0
18, 0
19, 0
16, 0
19, 0
18, 0
18, 0
18, 0
19, 0
18, 0
19, 0
17, 0
18, 0
17, 0
19, 0
18, 0
19, 0
19, 0
17, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
16, 0
18, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
17, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
18, 0
18, 0
17, 10000
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
17, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
17, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
17, 0
19, 0
19, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
18, 0
19, 0
17, 0
17, 0
19, 0
16, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
