INFO: float precision operand used.
INFO: Creating 10 boundless plane surfaces

INFO: Time (ms) to run simulation: 2.12199
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
18, 0
19, 0
18, 0
19, 0
18, 0
18, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
17, 0
18, 0
18, 0
18, 0
19, 0
17, 0
18, 0
18, 0
18, 0
19, 0
19, 0
17, 0
18, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
19, 0
19, 0
18, 0
19, 0
18, 0
19, 0
19, 0
17, 0
18, 0
17, 0
19, 0
19, 0
17, 0
19, 0
18, 0
19, 0
18, 0
19, 0
16, 0
19, 0
19, 0
19, 0
18, 0
19, 0
19, 0
18, 0
19, 0
19, 0
19, 0
19, 0
17, 0
19, 0
19, 0
19, 0
18, 0
19, 0
17, 0
18, 0
19, 0
19, 0
18, 0
17, 0
19, 0
19, 0
17, 0
INFO: Time (ms) to run KF track fitting for 100 with 250 OMP threads: 9.32128
------------------------  ending  -----------------------
