INFO: float precision operand used.

Device : Tesla T4
maxThreadsPerMultiProcessor : 1024
maxGridSize : (2147483647, 65535, 65535)
maxThreadsPerBlock : 1024
maxThreadsDim : (1024, 1024, 64)
regsPerMultiprocessor : 65536
regsPerBlock : 65536
Cuda driver version: 11040
Cuda rt version: 11030
INFO: Warp Occupancy with block size 64 : 25%
INFO: Estimated max occupancy with block size =  64, min grid size = 160

INFO: grid size = 5120 x 1, block size =  8 x 8
INFO: Creating 10 boundless plane surfaces

INFO: Time (ms) to run simulation: 1.98157
17, 826827
19, 826827
19, 826827
17, 826827
19, 1496152
17, 1496152
18, 1496152
18, 1496152
18, 1496152
19, 1496152
17, 1496152
18, 1496152
19, 1496152
18, 1496152
19, 1496152
19, 1496152
17, 1496152
18, 1496152
19, 1496152
19, 1496152
18, 1496152
19, 1496152
18, 1496152
19, 1496152
19, 1496152
19, 1496152
19, 1496152
19, 1496152
19, 1496152
18, 1496152
19, 1496152
18, 1496152
19, 1496152
19, 1496152
17, 1496152
18, 1496152
19, 1496238
19, 1496238
19, 1496238
19, 1496238
19, 1496238
19, 1496238
18, 1496238
19, 1496238
19, 1496238
18, 1496238
19, 1496238
19, 1496238
18, 1496238
18, 1496238
19, 1496238
18, 1496238
19, 1496238
18, 1496238
18, 1496238
18, 1496238
19, 1496238
19, 1496238
19, 1496238
19, 1496238
19, 1496238
18, 1496238
19, 1496238
18, 1496238
19, 1496238
19, 1496238
18, 1496238
19, 1496238
17, 1496101
19, 1496101
19, 1496101
17, 1496101
19, 1496101
18, 1496101
19, 1496101
18, 1496101
19, 1496101
16, 1496101
19, 1496101
19, 1496101
19, 1496101
18, 1496101
19, 1496101
19, 1496101
18, 1496101
19, 1496101
19, 1496101
19, 1496101
19, 1496101
17, 1496101
19, 1496101
19, 1496101
19, 1496101
18, 1496101
19, 1496101
17, 1496101
18, 1496101
19, 1496101
19, 1496101
18, 1496101
INFO: Time (ms) for KF track fitting on device 0 : 39.887469
INFO: Total Wall clock time (ms) for KF track fitting: 39.917706
------------------------  ending  -----------------------
